Date,Close
13/12/2019," 8,600.00 "
16/12/2019," 8,935.00 "
17/12/2019," 9,030.00 "
18/12/2019," 8,970.00 "
19/12/2019," 9,000.00 "
20/12/2019," 9,000.00 "
23/12/2019," 9,065.00 "
24/12/2019," 9,055.00 "
27/12/2019," 9,125.00 "
30/12/2019," 9,020.00 "
31/12/2019," 8,890.00 "
02/01/2020," 9,040.00 "
03/01/2020," 9,020.00 "
06/01/2020," 8,960.00 "
07/01/2020," 8,950.00 "
08/01/2020," 8,950.00 "
09/01/2020," 8,930.00 "
10/01/2020," 8,915.00 "
13/01/2020," 9,015.00 "
14/01/2020," 9,065.00 "
15/01/2020," 9,135.00 "
16/01/2020," 9,100.00 "
17/01/2020," 9,175.00 "
20/01/2020," 9,155.00 "
21/01/2020," 9,175.00 "
22/01/2020," 9,095.00 "
23/01/2020," 9,015.00 "
24/01/2020," 9,155.00 "
27/01/2020," 8,840.00 "
28/01/2020," 8,910.00 "
29/01/2020," 8,990.00 "
30/01/2020," 8,935.00 "
31/01/2020," 8,920.00 "
03/02/2020," 9,005.00 "
04/02/2020," 9,080.00 "
05/02/2020," 9,290.00 "
06/02/2020," 9,295.00 "
07/02/2020," 9,185.00 "
10/02/2020," 9,210.00 "
11/02/2020," 9,325.00 "
12/02/2020," 9,395.00 "
13/02/2020," 9,305.00 "
14/02/2020," 9,275.00 "
17/02/2020," 9,275.00 "
18/02/2020," 9,200.00 "
19/02/2020," 9,400.00 "
20/02/2020," 9,415.00 "
21/02/2020," 9,365.00 "
24/02/2020," 9,080.00 "
25/02/2020," 8,900.00 "
26/02/2020," 9,045.00 "
27/02/2020," 8,705.00 "
28/02/2020," 8,395.00 "
02/03/2020," 8,545.00 "
03/03/2020," 8,755.00 "
04/03/2020," 8,825.00 "
05/03/2020," 8,655.00 "
06/03/2020," 8,630.00 "
09/03/2020," 8,300.00 "
10/03/2020," 8,310.00 "
11/03/2020," 8,045.00 "
12/03/2020," 7,775.00 "
13/03/2020," 8,225.00 "
16/03/2020," 8,430.00 "
17/03/2020," 9,055.00 "
18/03/2020," 8,545.00 "
19/03/2020," 8,140.00 "
20/03/2020," 8,245.00 "
23/03/2020," 7,785.00 "
24/03/2020," 8,555.00 "
25/03/2020," 8,485.00 "
26/03/2020," 8,420.00 "
27/03/2020," 7,945.00 "
30/03/2020," 8,180.00 "
31/03/2020," 8,165.00 "
01/04/2020," 7,842.00 "
02/04/2020," 7,880.00 "
03/04/2020," 7,860.00 "
06/04/2020," 7,710.00 "
07/04/2020," 8,284.00 "
08/04/2020," 8,232.00 "
09/04/2020," 8,400.00 "
14/04/2020," 8,350.00 "
15/04/2020," 8,230.00 "
16/04/2020," 8,322.00 "
17/04/2020," 8,822.00 "
20/04/2020," 8,956.00 "
21/04/2020," 8,816.00 "
22/04/2020," 8,804.00 "
23/04/2020," 8,908.00 "
24/04/2020," 8,614.00 "
27/04/2020," 8,742.00 "
28/04/2020," 8,784.00 "
29/04/2020," 8,884.00 "
30/04/2020," 8,728.00 "
01/05/2020," 8,546.00 "
04/05/2020," 8,650.00 "
05/05/2020," 8,914.00 "
06/05/2020," 9,092.00 "
07/05/2020," 9,370.00 "
08/05/2020,#N/A
11/05/2020," 9,274.00 "
12/05/2020," 9,262.00 "
13/05/2020," 9,466.00 "
14/05/2020," 8,836.00 "
15/05/2020," 9,128.00 "
18/05/2020," 9,468.00 "
19/05/2020," 9,400.00 "
20/05/2020," 9,524.00 "
21/05/2020," 9,650.00 "
22/05/2020," 9,732.00 "
25/05/2020,#N/A
26/05/2020," 9,766.00 "
27/05/2020," 9,710.00 "
28/05/2020," 9,988.00 "
29/05/2020," 9,870.00 "
01/06/2020," 9,832.00 "
02/06/2020," 9,784.00 "
03/06/2020," 9,954.00 "
04/06/2020," 10,025.00 "
05/06/2020," 10,120.00 "
08/06/2020," 10,050.00 "
09/06/2020," 9,922.00 "
10/06/2020," 9,970.00 "
11/06/2020," 9,672.00 "
12/06/2020," 9,570.00 "
15/06/2020," 9,696.00 "
16/06/2020," 9,798.00 "
17/06/2020," 10,010.00 "
18/06/2020," 9,994.00 "
19/06/2020," 9,950.00 "
22/06/2020," 9,974.00 "
23/06/2020," 9,974.00 "
24/06/2020," 9,730.00 "
25/06/2020," 9,772.00 "
26/06/2020," 10,020.00 "
29/06/2020," 10,070.00 "
30/06/2020," 9,976.00 "
01/07/2020," 9,860.00 "
02/07/2020," 9,920.00 "
03/07/2020," 9,834.00 "
06/07/2020," 10,080.00 "
07/07/2020," 10,025.00 "
08/07/2020," 10,030.00 "
09/07/2020," 9,904.00 "
10/07/2020," 10,040.00 "
13/07/2020," 10,085.00 "
14/07/2020," 10,050.00 "
15/07/2020," 10,320.00 "
16/07/2020," 10,375.00 "
17/07/2020," 10,475.00 "
20/07/2020," 10,645.00 "
21/07/2020," 10,610.00 "
22/07/2020," 10,680.00 "
23/07/2020," 10,745.00 "
24/07/2020," 10,505.00 "
27/07/2020," 10,695.00 "
28/07/2020," 10,500.00 "
29/07/2020," 10,550.00 "
30/07/2020," 10,345.00 "
31/07/2020," 10,310.00 "
03/08/2020," 10,455.00 "
04/08/2020," 10,300.00 "
05/08/2020," 10,440.00 "
06/08/2020," 10,445.00 "
07/08/2020," 10,590.00 "
10/08/2020," 10,450.00 "
11/08/2020," 10,660.00 "
12/08/2020," 10,760.00 "
13/08/2020," 10,950.00 "
14/08/2020," 10,665.00 "
17/08/2020," 10,690.00 "
18/08/2020," 10,675.00 "
19/08/2020," 10,665.00 "
20/08/2020," 10,505.00 "
21/08/2020," 10,445.00 "
24/08/2020," 10,580.00 "
25/08/2020," 10,515.00 "
26/08/2020," 10,600.00 "
27/08/2020," 10,405.00 "
28/08/2020," 10,245.00 "
31/08/2020,#N/A
01/09/2020," 10,200.00 "
02/09/2020," 10,495.00 "
03/09/2020," 10,175.00 "
04/09/2020," 10,175.00 "
07/09/2020," 10,310.00 "
08/09/2020," 10,370.00 "
09/09/2020," 10,435.00 "
10/09/2020," 10,380.00 "
11/09/2020," 10,530.00 "
14/09/2020," 10,655.00 "
15/09/2020," 10,715.00 "
16/09/2020," 10,670.00 "
17/09/2020," 10,585.00 "
18/09/2020," 10,685.00 "
21/09/2020," 10,630.00 "
22/09/2020," 10,785.00 "
23/09/2020," 10,940.00 "
24/09/2020," 10,895.00 "
25/09/2020," 10,930.00 "
28/09/2020," 11,095.00 "
29/09/2020," 11,145.00 "
30/09/2020," 11,065.00 "
01/10/2020," 11,045.00 "
02/10/2020," 11,050.00 "
05/10/2020," 11,105.00 "
06/10/2020," 11,030.00 "
07/10/2020," 11,120.00 "
08/10/2020," 11,075.00 "
09/10/2020," 11,220.00 "
12/10/2020," 11,345.00 "
13/10/2020," 11,410.00 "
14/10/2020," 11,415.00 "
15/10/2020," 11,260.00 "
16/10/2020," 11,550.00 "
19/10/2020," 11,425.00 "
20/10/2020," 11,505.00 "
21/10/2020," 11,340.00 "
22/10/2020," 11,305.00 "
23/10/2020," 11,465.00 "
26/10/2020," 11,340.00 "
27/10/2020," 11,495.00 "
28/10/2020," 11,290.00 "
29/10/2020," 11,225.00 "
30/10/2020," 11,280.00 "
02/11/2020," 11,320.00 "
03/11/2020," 11,520.00 "
04/11/2020," 11,830.00 "
05/11/2020," 11,905.00 "
06/11/2020," 11,815.00 "
09/11/2020," 11,630.00 "
10/11/2020," 11,405.00 "
11/11/2020," 11,680.00 "
12/11/2020," 11,685.00 "
13/11/2020," 11,550.00 "
16/11/2020," 11,900.00 "
17/11/2020," 11,915.00 "
18/11/2020," 11,465.00 "
19/11/2020," 11,500.00 "
20/11/2020," 11,755.00 "
23/11/2020," 11,515.00 "
24/11/2020," 10,965.00 "
25/11/2020," 10,765.00 "
26/11/2020," 10,810.00 "
27/11/2020," 10,850.00 "
30/11/2020," 11,135.00 "
01/12/2020," 10,915.00 "
02/12/2020," 10,970.00 "
03/12/2020," 10,895.00 "
04/12/2020," 10,905.00 "
07/12/2020," 10,970.00 "
08/12/2020," 11,160.00 "
09/12/2020," 11,170.00 "
10/12/2020," 11,245.00 "
11/12/2020," 11,485.00 "
14/12/2020," 11,500.00 "
15/12/2020," 11,375.00 "
16/12/2020," 11,525.00 "
17/12/2020," 11,395.00 "
18/12/2020," 11,290.00 "
21/12/2020," 11,360.00 "
22/12/2020," 11,440.00 "
23/12/2020," 11,330.00 "
24/12/2020," 11,155.00 "
28/12/2020,#N/A
29/12/2020," 11,595.00 "
30/12/2020," 11,460.00 "
31/12/2020," 11,295.00 "
04/01/2021," 11,685.00 "
05/01/2021," 11,485.00 "
06/01/2021," 11,640.00 "
07/01/2021," 11,700.00 "
08/01/2021," 11,720.00 "
11/01/2021," 11,640.00 "
12/01/2021," 11,295.00 "
13/01/2021," 11,410.00 "
14/01/2021," 11,530.00 "
15/01/2021," 11,435.00 "
18/01/2021," 11,450.00 "
19/01/2021," 11,390.00 "
20/01/2021," 11,570.00 "
21/01/2021," 11,685.00 "
22/01/2021," 11,665.00 "
25/01/2021," 11,675.00 "
26/01/2021," 11,595.00 "
27/01/2021," 11,390.00 "
28/01/2021," 11,380.00 "
29/01/2021," 11,080.00 "
01/02/2021," 11,305.00 "
02/02/2021," 11,365.00 "
03/02/2021," 11,355.00 "
04/02/2021," 11,385.00 "
05/02/2021," 11,260.00 "
08/02/2021," 11,570.00 "
09/02/2021," 11,495.00 "
10/02/2021," 11,425.00 "
11/02/2021," 11,550.00 "
12/02/2021," 11,765.00 "
15/02/2021," 11,880.00 "
16/02/2021," 11,920.00 "
17/02/2021," 11,670.00 "
18/02/2021," 11,405.00 "
19/02/2021," 11,330.00 "
22/02/2021," 10,955.00 "
23/02/2021," 10,785.00 "
24/02/2021," 10,925.00 "
25/02/2021," 10,915.00 "
26/02/2021," 10,710.00 "
01/03/2021," 10,940.00 "
02/03/2021," 11,135.00 "
03/03/2021," 11,035.00 "
04/03/2021," 10,880.00 "
05/03/2021," 10,780.00 "
08/03/2021," 10,780.00 "
09/03/2021," 11,020.00 "
10/03/2021," 11,400.00 "
11/03/2021," 11,605.00 "
12/03/2021," 11,620.00 "
15/03/2021," 11,435.00 "
16/03/2021," 11,575.00 "
17/03/2021," 11,520.00 "
18/03/2021," 11,245.00 "
19/03/2021," 11,080.00 "
22/03/2021," 11,295.00 "
23/03/2021," 11,340.00 "
24/03/2021," 11,430.00 "
25/03/2021," 11,400.00 "
26/03/2021," 11,500.00 "
29/03/2021," 11,410.00 "
30/03/2021," 11,495.00 "
31/03/2021," 11,400.00 "
01/04/2021," 11,590.00 "
06/04/2021," 11,740.00 "
07/04/2021," 11,665.00 "
08/04/2021," 11,950.00 "
09/04/2021," 12,240.00 "
12/04/2021," 12,020.00 "
13/04/2021," 12,065.00 "
14/04/2021," 11,965.00 "
15/04/2021," 12,005.00 "
16/04/2021," 12,130.00 "
19/04/2021," 12,185.00 "
20/04/2021," 12,155.00 "
21/04/2021," 12,195.00 "
22/04/2021," 12,285.00 "
23/04/2021," 12,265.00 "
26/04/2021," 12,280.00 "
27/04/2021," 12,200.00 "
28/04/2021," 12,065.00 "
29/04/2021," 11,915.00 "
30/04/2021," 11,815.00 "
03/05/2021,#N/A
04/05/2021," 11,770.00 "
05/05/2021," 12,030.00 "
06/05/2021," 11,990.00 "
07/05/2021," 12,055.00 "
10/05/2021," 11,800.00 "
11/05/2021," 11,555.00 "
12/05/2021," 11,780.00 "
13/05/2021," 11,855.00 "
14/05/2021," 12,180.00 "
17/05/2021," 12,120.00 "
18/05/2021," 12,055.00 "
19/05/2021," 11,940.00 "
20/05/2021," 12,265.00 "
21/05/2021," 12,250.00 "
24/05/2021," 12,425.00 "
25/05/2021," 12,435.00 "
26/05/2021," 12,575.00 "
27/05/2021," 12,770.00 "
28/05/2021," 12,700.00 "
31/05/2021,#N/A
01/06/2021," 12,725.00 "
02/06/2021," 12,785.00 "
03/06/2021," 12,830.00 "
04/06/2021," 12,945.00 "
07/06/2021," 12,865.00 "
08/06/2021," 13,030.00 "
09/06/2021," 13,025.00 "
10/06/2021," 13,030.00 "
11/06/2021," 13,200.00 "
14/06/2021," 13,195.00 "
15/06/2021," 13,470.00 "
16/06/2021," 13,595.00 "
17/06/2021," 13,275.00 "
18/06/2021," 13,260.00 "
21/06/2021," 13,390.00 "
22/06/2021," 13,405.00 "
23/06/2021," 13,500.00 "
24/06/2021," 13,540.00 "
25/06/2021," 13,605.00 "
28/06/2021," 13,670.00 "
29/06/2021," 13,745.00 "
30/06/2021," 13,615.00 "
01/07/2021," 13,635.00 "
02/07/2021," 13,715.00 "
05/07/2021," 13,725.00 "
06/07/2021," 13,805.00 "
07/07/2021," 14,075.00 "
08/07/2021," 13,910.00 "
09/07/2021," 14,010.00 "
12/07/2021," 14,110.00 "
13/07/2021," 14,280.00 "
14/07/2021," 14,255.00 "
15/07/2021," 14,440.00 "
16/07/2021," 14,170.00 "
19/07/2021," 14,130.00 "
20/07/2021," 14,215.00 "
21/07/2021," 14,285.00 "
22/07/2021," 14,535.00 "
23/07/2021," 14,650.00 "
26/07/2021," 14,620.00 "
27/07/2021," 14,710.00 "
28/07/2021," 15,020.00 "
29/07/2021," 14,960.00 "
30/07/2021," 15,010.00 "
02/08/2021," 15,195.00 "
03/08/2021," 15,235.00 "
04/08/2021," 15,330.00 "
05/08/2021," 15,410.00 "
06/08/2021," 15,115.00 "
09/08/2021," 15,075.00 "
10/08/2021," 15,125.00 "
11/08/2021," 15,765.00 "
12/08/2021," 15,670.00 "
13/08/2021," 15,780.00 "
16/08/2021," 15,665.00 "
17/08/2021," 15,720.00 "
18/08/2021," 15,740.00 "
19/08/2021," 15,665.00 "
20/08/2021," 15,960.00 "
23/08/2021," 16,045.00 "
24/08/2021," 16,060.00 "
25/08/2021," 15,970.00 "
26/08/2021," 16,060.00 "
27/08/2021," 16,100.00 "
30/08/2021,#N/A
31/08/2021," 16,110.00 "
01/09/2021," 16,295.00 "
02/09/2021," 16,595.00 "
03/09/2021," 16,465.00 "
06/09/2021," 16,600.00 "
07/09/2021," 16,485.00 "
08/09/2021," 16,355.00 "
09/09/2021," 16,385.00 "
10/09/2021," 16,480.00 "
13/09/2021," 16,300.00 "
14/09/2021," 16,405.00 "
15/09/2021," 16,230.00 "
16/09/2021," 16,340.00 "
17/09/2021," 16,195.00 "
20/09/2021," 15,930.00 "
21/09/2021," 16,160.00 "
22/09/2021," 16,270.00 "
23/09/2021," 16,275.00 "
24/09/2021," 16,000.00 "
27/09/2021," 15,365.00 "
28/09/2021," 15,115.00 "
29/09/2021," 15,045.00 "
30/09/2021," 14,970.00 "
01/10/2021," 14,765.00 "
04/10/2021," 14,575.00 "
05/10/2021," 14,790.00 "
06/10/2021," 14,625.00 "
07/10/2021," 14,735.00 "
08/10/2021," 14,500.00 "
11/10/2021," 14,445.00 "
12/10/2021," 14,525.00 "
13/10/2021," 14,800.00 "
14/10/2021," 14,935.00 "
15/10/2021," 14,910.00 "
18/10/2021," 15,015.00 "
19/10/2021," 15,145.00 "
20/10/2021," 15,190.00 "
21/10/2021," 15,285.00 "
22/10/2021," 15,445.00 "
25/10/2021," 15,465.00 "
26/10/2021," 15,475.00 "
27/10/2021," 15,490.00 "
28/10/2021," 15,580.00 "
29/10/2021," 15,605.00 "
01/11/2021," 15,715.00 "
02/11/2021," 15,935.00 "
03/11/2021," 16,050.00 "
04/11/2021," 16,485.00 "
05/11/2021," 16,275.00 "
08/11/2021," 16,430.00 "
09/11/2021," 16,350.00 "
10/11/2021," 16,275.00 "
11/11/2021," 16,995.00 "
12/11/2021," 17,045.00 "
15/11/2021," 17,135.00 "
16/11/2021," 17,005.00 "
17/11/2021," 16,165.00 "
18/11/2021," 16,310.00 "
19/11/2021," 16,565.00 "
22/11/2021," 16,445.00 "
23/11/2021," 15,845.00 "
24/11/2021," 15,730.00 "
25/11/2021," 15,790.00 "
26/11/2021," 15,710.00 "
29/11/2021," 15,840.00 "
30/11/2021," 15,630.00 "
01/12/2021," 15,860.00 "
02/12/2021," 15,680.00 "
03/12/2021," 15,685.00 "
06/12/2021," 15,655.00 "
07/12/2021," 16,090.00 "
08/12/2021," 16,015.00 "
09/12/2021," 16,090.00 "
10/12/2021," 16,070.00 "
13/12/2021," 16,050.00 "
14/12/2021," 15,445.00 "
15/12/2021," 15,675.00 "
16/12/2021," 15,700.00 "
17/12/2021," 15,380.00 "
20/12/2021," 15,485.00 "
21/12/2021," 15,480.00 "
22/12/2021," 15,700.00 "
23/12/2021," 15,775.00 "
24/12/2021," 15,705.00 "
27/12/2021,#N/A
28/12/2021,#N/A
29/12/2021," 16,255.00 "
30/12/2021," 16,165.00 "
31/12/2021," 16,050.00 "
03/01/2022,#N/A
04/01/2022," 15,995.00 "
05/01/2022," 16,095.00 "
06/01/2022," 15,535.00 "
07/01/2022," 15,210.00 "
10/01/2022," 14,215.00 "
11/01/2022," 14,320.00 "
12/01/2022," 14,495.00 "
13/01/2022," 13,900.00 "
14/01/2022," 13,430.00 "
17/01/2022," 13,510.00 "
18/01/2022," 13,185.00 "
19/01/2022," 13,230.00 "
20/01/2022," 13,325.00 "
21/01/2022," 13,040.00 "
24/01/2022," 12,690.00 "
25/01/2022," 12,700.00 "
26/01/2022," 12,895.00 "
27/01/2022," 12,785.00 "
28/01/2022," 12,790.00 "
31/01/2022," 13,255.00 "
01/02/2022," 13,290.00 "
02/02/2022," 13,550.00 "
03/02/2022," 13,235.00 "
04/02/2022," 13,045.00 "
07/02/2022," 12,755.00 "
08/02/2022," 12,615.00 "
09/02/2022," 12,810.00 "
10/02/2022," 12,675.00 "
11/02/2022," 12,195.00 "
14/02/2022," 11,980.00 "
15/02/2022," 12,185.00 "
16/02/2022," 12,010.00 "
17/02/2022," 11,880.00 "
18/02/2022," 11,690.00 "
21/02/2022," 11,445.00 "
22/02/2022," 11,555.00 "
23/02/2022," 11,400.00 "
24/02/2022," 11,380.00 "
25/02/2022," 11,730.00 "
28/02/2022," 11,945.00 "
01/03/2022," 11,685.00 "
02/03/2022," 12,015.00 "
03/03/2022," 11,635.00 "
04/03/2022," 11,125.00 "
07/03/2022," 11,360.00 "
08/03/2022," 10,985.00 "
09/03/2022," 11,325.00 "
10/03/2022," 11,825.00 "
11/03/2022," 11,995.00 "
14/03/2022," 12,355.00 "
15/03/2022," 12,145.00 "
16/03/2022," 12,525.00 "
17/03/2022," 12,870.00 "
18/03/2022," 13,070.00 "
21/03/2022," 12,695.00 "
22/03/2022," 12,650.00 "
23/03/2022," 12,515.00 "
24/03/2022," 12,325.00 "
25/03/2022," 12,260.00 "
28/03/2022," 12,205.00 "
29/03/2022," 12,630.00 "
30/03/2022," 12,475.00 "
31/03/2022," 12,535.00 "
01/04/2022," 12,700.00 "
04/04/2022," 12,720.00 "
05/04/2022," 12,830.00 "
06/04/2022," 12,855.00 "
07/04/2022," 12,995.00 "
08/04/2022," 12,710.00 "
11/04/2022," 12,415.00 "
12/04/2022," 12,410.00 "
13/04/2022," 12,490.00 "
14/04/2022," 12,610.00 "
19/04/2022," 12,465.00 "
20/04/2022," 12,615.00 "
21/04/2022," 12,720.00 "
22/04/2022," 12,385.00 "
25/04/2022," 12,265.00 "
26/04/2022," 11,935.00 "
27/04/2022," 11,820.00 "
28/04/2022," 12,160.00 "
29/04/2022," 12,150.00 "
02/05/2022,#N/A
03/05/2022," 11,720.00 "
04/05/2022," 11,560.00 "
05/05/2022," 11,550.00 "
06/05/2022," 11,325.00 "
09/05/2022," 10,855.00 "
10/05/2022," 10,845.00 "
11/05/2022," 10,930.00 "
12/05/2022," 10,830.00 "
13/05/2022," 11,185.00 "
16/05/2022," 10,915.00 "
17/05/2022," 10,955.00 "
18/05/2022," 10,470.00 "
19/05/2022," 10,230.00 "
20/05/2022," 10,395.00 "
23/05/2022," 10,465.00 "
24/05/2022," 10,320.00 "
25/05/2022," 10,320.00 "
26/05/2022," 10,340.00 "
27/05/2022," 10,565.00 "
30/05/2022," 10,770.00 "
31/05/2022," 10,565.00 "
01/06/2022," 10,480.00 "
02/06/2022,#N/A
03/06/2022,#N/A
06/06/2022," 10,695.00 "
07/06/2022," 10,600.00 "
08/06/2022," 10,420.00 "
09/06/2022," 10,200.00 "
10/06/2022," 9,840.00 "
13/06/2022," 9,552.00 "
14/06/2022," 9,284.00 "
15/06/2022," 9,496.00 "
16/06/2022," 9,168.00 "
17/06/2022," 9,130.00 "
20/06/2022," 9,280.00 "
21/06/2022," 9,200.00 "
22/06/2022," 9,346.00 "
23/06/2022," 9,186.00 "
24/06/2022," 9,700.00 "
27/06/2022," 9,772.00 "
28/06/2022," 9,700.00 "
29/06/2022," 9,718.00 "
30/06/2022," 9,878.00 "
01/07/2022," 10,055.00 "
04/07/2022," 10,130.00 "
05/07/2022," 10,320.00 "
06/07/2022," 10,615.00 "
07/07/2022," 10,710.00 "
08/07/2022," 10,725.00 "
11/07/2022," 10,695.00 "
12/07/2022," 10,695.00 "
13/07/2022," 10,580.00 "
14/07/2022," 10,515.00 "
15/07/2022," 10,775.00 "
18/07/2022," 10,785.00 "
19/07/2022," 10,815.00 "
20/07/2022," 10,895.00 "
21/07/2022," 11,330.00 "
22/07/2022," 11,335.00 "
25/07/2022," 11,330.00 "
26/07/2022," 11,125.00 "
27/07/2022," 11,165.00 "
28/07/2022," 11,600.00 "
29/07/2022," 11,935.00 "
01/08/2022," 11,975.00 "
02/08/2022," 11,725.00 "
03/08/2022," 11,695.00 "
04/08/2022," 11,930.00 "
05/08/2022," 11,430.00 "
08/08/2022," 11,645.00 "
09/08/2022," 11,485.00 "
10/08/2022," 12,000.00 "
11/08/2022," 11,655.00 "
12/08/2022," 11,470.00 "
15/08/2022," 11,505.00 "
16/08/2022," 11,270.00 "
17/08/2022," 11,140.00 "
18/08/2022," 11,345.00 "
19/08/2022," 11,185.00 "
22/08/2022," 10,785.00 "
23/08/2022," 10,590.00 "
24/08/2022," 10,790.00 "
25/08/2022," 10,860.00 "
26/08/2022," 10,620.00 "
29/08/2022,#N/A
30/08/2022," 10,650.00 "
31/08/2022," 10,535.00 "
01/09/2022," 10,140.00 "
02/09/2022," 10,545.00 "
05/09/2022," 10,275.00 "
06/09/2022," 10,420.00 "
07/09/2022," 10,440.00 "
08/09/2022," 10,635.00 "
09/09/2022," 10,865.00 "
12/09/2022," 11,060.00 "
13/09/2022," 10,810.00 "
14/09/2022," 10,600.00 "
15/09/2022," 10,380.00 "
16/09/2022," 10,070.00 "
19/09/2022,#N/A
20/09/2022," 10,065.00 "
21/09/2022," 10,360.00 "
22/09/2022," 9,872.00 "
23/09/2022," 9,806.00 "
26/09/2022," 10,105.00 "
27/09/2022," 10,130.00 "
28/09/2022," 10,385.00 "
29/09/2022," 10,260.00 "
30/09/2022," 10,400.00 "
03/10/2022," 10,420.00 "
04/10/2022," 10,830.00 "
05/10/2022," 10,735.00 "
06/10/2022," 10,860.00 "
07/10/2022," 10,565.00 "
10/10/2022," 10,615.00 "
11/10/2022," 10,455.00 "
12/10/2022," 10,410.00 "
13/10/2022," 10,280.00 "
14/10/2022," 10,390.00 "
17/10/2022," 10,565.00 "
18/10/2022," 10,835.00 "
19/10/2022," 10,600.00 "
20/10/2022," 10,555.00 "
21/10/2022," 10,300.00 "
24/10/2022," 10,595.00 "
25/10/2022," 10,945.00 "
26/10/2022," 11,155.00 "
27/10/2022," 11,055.00 "
28/10/2022," 10,900.00 "
31/10/2022," 10,750.00 "
01/11/2022," 10,885.00 "
02/11/2022," 10,815.00 "
03/11/2022," 10,545.00 "
04/11/2022," 10,805.00 "
07/11/2022," 10,930.00 "
08/11/2022," 11,255.00 "
09/11/2022," 11,280.00 "
10/11/2022," 11,880.00 "
11/11/2022," 11,865.00 "
14/11/2022," 11,885.00 "
15/11/2022," 11,760.00 "
16/11/2022," 11,600.00 "
17/11/2022," 11,250.00 "
18/11/2022," 11,400.00 "
21/11/2022," 11,375.00 "
22/11/2022," 11,345.00 "
23/11/2022," 11,480.00 "
24/11/2022," 11,360.00 "
25/11/2022," 11,405.00 "
28/11/2022," 11,325.00 "
29/11/2022," 11,210.00 "
30/11/2022," 11,205.00 "
01/12/2022," 11,380.00 "
02/12/2022," 11,480.00 "
05/12/2022," 11,340.00 "
06/12/2022," 11,105.00 "
07/12/2022," 10,930.00 "
08/12/2022," 10,830.00 "
09/12/2022," 10,995.00 "
12/12/2022," 11,045.00 "
13/12/2022," 11,370.00 "
14/12/2022," 11,395.00 "
15/12/2022," 11,170.00 "
16/12/2022," 10,855.00 "
19/12/2022," 10,735.00 "
20/12/2022," 10,685.00 "
21/12/2022," 10,750.00 "
22/12/2022," 10,545.00 "
23/12/2022," 10,680.00 "
27/12/2022,#N/A
28/12/2022," 10,760.00 "
29/12/2022," 10,760.00 "
30/12/2022," 10,615.00 "
02/01/2023,#N/A
03/01/2023," 10,715.00 "
04/01/2023," 10,825.00 "
05/01/2023," 10,710.00 "
06/01/2023," 10,835.00 "
09/01/2023," 11,040.00 "
10/01/2023," 11,075.00 "
11/01/2023," 11,360.00 "
12/01/2023," 11,410.00 "
13/01/2023," 11,450.00 "
16/01/2023," 11,760.00 "
17/01/2023," 11,720.00 "
18/01/2023," 11,735.00 "
19/01/2023," 11,415.00 "
20/01/2023," 11,430.00 "
23/01/2023," 11,595.00 "
24/01/2023," 11,570.00 "
25/01/2023," 11,310.00 "
26/01/2023," 11,510.00 "
27/01/2023," 11,525.00 "
30/01/2023," 11,555.00 "
31/01/2023," 11,530.00 "
01/02/2023," 11,565.00 "
02/02/2023," 12,215.00 "
03/02/2023," 12,350.00 "
06/02/2023," 12,055.00 "
07/02/2023," 11,990.00 "
08/02/2023," 11,875.00 "
09/02/2023," 11,880.00 "
10/02/2023," 11,620.00 "
13/02/2023," 11,995.00 "
14/02/2023," 11,910.00 "
15/02/2023," 12,115.00 "
16/02/2023," 12,115.00 "
17/02/2023," 12,045.00 "
